Villiers,1629,2,Parc de Monceau - 75117,(NATION <-> PORTE DAUPHINE) - Aller
Villiers,1630,3,Parc de Monceau - 75117,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Volontaires,1632,12,25 rue des Volontaires - 75115,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Voltaire (Léon Blum),1633,9,Boulevard Voltaire - 75111,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Wagram,1634,3,Place Monseigneur Loutil - 75117,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Danube,1635,7B,9 place Rhin et Danube - 75119,(PRE-SAINT-GERVAIS <-> LOUIS BLANC) - Aller
Trocadéro,1637,9,Place du Trocédéro - 75116,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Varenne,1638,13,13 boulevard des Invalides - 75107,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Villejuif-Léo Lagrange,1639,7,Rue du Dauphin - 94076,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Saint-Jacques,1640,6,Terre-plein face au 46 boulevard Saint-Jacques - 75114,(NATION <-> CHARLES DE GAULLE - ETOILE) - Aller
Saint-Marcel,1641,5,La Pitié-Salpêtrière - 75113,(BOBIGNY - PABLO PICASSO <-> PLACE D'ITALIE) - Aller
Saint-Paul (Le Marais),1642,1,Rivoli (terre plein face au 10 rue de) - 75104,(CHATEAU DE VINCENNES <-> LA DEFENSE) - Aller
Quai de la Gare,1644,6,Quai de la Gare - 75113,(NATION <-> CHARLES DE GAULLE - ETOILE) - Aller
Raspail,1645,4,Boulevard Edgard Quinet - 75114,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Rennes,1646,12,Terre-plein face au 78 boulevard Raspail - 75106,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
République,1647,9,Av de la République - 75111,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Place d'Italie,1648,7,Place d' Italie - 75113,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Place Monge (Jardin des Plantes),1649,7,Arènes de Lutèce - 75105,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Nation,1651,9,Terre-plein face au 3 place de la Nation - 75112,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Odéon,1653,10,Carrefour de l' Odéon - 75106,(BOULOGNE - PONT DE SAINT CLOUD <-> GARE D'AUSTERLITZ) - Aller
Marcadet-Poissonniers,1655,4,88 boulevard Barbès - 75118,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
La Fourche,1656,13,Avenue de Clichy - 75117,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
La Motte-Picquet-Grenelle,1657,6,Face au 130-113 boulevard de Grenelle - 75115,(NATION <-> CHARLES DE GAULLE - ETOILE) - Aller
Gambetta,1659,3B,Père-Lachaise - 75120,(PORTE DES LILAS <-> GAMBETTA) - Aller
Ségur,1661,10,UNESCO - Miollis - 75115,(BOULOGNE - PONT DE SAINT CLOUD <-> GARE D'AUSTERLITZ) - Aller
Sentier,1662,3,97 rue Réaumur - 75102,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Sèvres-Lecourbe,1665,6,Terre-plein face au 94 boulevard Garibaldi - 75115,(NATION <-> CHARLES DE GAULLE - ETOILE) - Aller
Sèvres-Babylone,1666,10,Square Boucicaut - 75107,(BOULOGNE - PONT DE SAINT CLOUD <-> GARE D'AUSTERLITZ) - Aller
Sèvres-Babylone,1667,12,Square Boucicaut - 75107,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Simplon,1668,4,38 boulevard Ornano - 75118,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Solférino,1669,12,Rue de Solférino - 75107,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Stalingrad,1674,2,Bassin de la Villette - 75119,(NATION <-> PORTE DAUPHINE) - Aller
Stalingrad,1675,5,Bassin de la Villette - 75119,(BOBIGNY - PABLO PICASSO <-> PLACE D'ITALIE) - Aller
Stalingrad,1676,7,Bassin de la Villette - 75119,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Strasbourg-Saint-Denis,1677,4,Porte Saint-Martin - 75102,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Strasbourg-Saint-Denis,1678,9,Porte Saint-Martin - 75102,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Sully-Morland,1681,7,Préfecture de Paris - 75104,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Télégraphe,1682,11,Rue de Belleville - 75120,(MAIRIE DES LILAS <-> CHATELET) - Aller
Temple,1683,3,Rue du Temple - 75103,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Ternes,1684,2,Salle Pleyel - 75117,(NATION <-> PORTE DAUPHINE) - Aller
Tolbiac,1685,7,Avenue d'Italie - 75113,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Trinité-d'Estienne d'Orves,1686,12,50 rue de Chateaudun - 75109,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Trocadéro,1687,6,Place du Trocédéro - 75116,(NATION <-> CHARLES DE GAULLE - ETOILE) - Aller
Tuileries,1688,1,210 rue de Rivoli - 75101,(CHATEAU DE VINCENNES <-> LA DEFENSE) - Aller
Vaneau,1690,10,97 rue de Sèvres - 75107,(BOULOGNE - PONT DE SAINT CLOUD <-> GARE D'AUSTERLITZ) - Aller
Vaugirard (Adolphe Chérioux),1691,12,Square de Vergenne - 75115,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Vavin,1692,4,108 boulevard du Montparnasse - 75106,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Victor Hugo,1694,2,4 place Victor Hugo - 75116,(NATION <-> PORTE DAUPHINE) - Aller
Villejuif-Louis Aragon,1695,7,Boulevard Maxime Gorky - 94076,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Villejuif-Paul Vaillant Couturier (Hôpital Paul Brousse),1696,7,Boulevard Maxime Gorky - 94076,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Reuilly-Diderot,1698,1,Boulevard Diderot - 75112,(CHATEAU DE VINCENNES <-> LA DEFENSE) - Aller
Richard-Lenoir,1700,5,Boulevard Richar Lenoir - 75111,(BOBIGNY - PABLO PICASSO <-> PLACE D'ITALIE) - Aller
Richelieu-Drouot,1702,9,Rue Marivaux - 75109,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Riquet,1703,7,Avenue de Flandre - 75119,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Robespierre,1704,9,185 rue de Paris - 93048,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Rome,1707,2,60 boulevard des Batignolles - 75117,(NATION <-> PORTE DAUPHINE) - Aller
Rue de la Pompe (Avenue Georges Mandel),1708,9,56 avenue Georges Mandel - 75116,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Rue des Boulets,1709,9,232 boulevard Voltaire - 75111,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Rue du Bac,1710,12,Terre-plein face au 2 boulevard Raspail - 75107,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Grands Boulevards,1712,9,Musée Grévin - 75109,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Saint-Ambroise,1714,9,86 boulevard Voltaire - 75111,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Saint-Augustin,1715,9,Église Saint-Augustin - 75108,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Basilique de Saint-Denis,1716,13,Place du Cacquet - 93066,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Saint-Denis - Porte de Paris,1717,13,Stade de France - 93066,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Saint-Fargeau,1718,3B,112 avenue Gambetta - 75120,(PORTE DES LILAS <-> GAMBETTA) - Aller
Saint-François-Xavier,1719,13,Avenue de Villars - 75107,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Saint-Georges,1720,12,Place Saint-Georges - 75109,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Saint-Germain des Prés,1721,4,Ecole des Beaux Arts - 75106,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Saint-Lazare,1722,3,Rue de l' Arcade - 75108,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Saint-Lazare,1723,12,Rue de l' Arcade - 75108,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Saint-Lazare,1724,13,Rue de l' Arcade - 75108,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Saint-Mandé,1725,1,180 avenue Galliéni - 94067,(CHATEAU DE VINCENNES <-> LA DEFENSE) - Aller
Rue Saint-Maur,1728,3,Avenue de la République - 75111,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Saint-Michel,1729,4,Place Saint-Michel - 75105,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Saint-Philippe du Roule,1730,9,69 avenue Franklin D. Roosevelt - 75108,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Saint-Placide,1731,4,Rue de Rennes - 75106,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Saint-Sulpice,1733,4,Rue de Rennes - 75106,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Porte d'Ivry,1734,7,Avenue d'Ivry - 75113,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Porte d'Orléans (Général Leclerc),1735,4,Rue de la Légion Etrangère - 75114,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Porte Dauphine (Maréchal de Lattre de Tassigny),1736,2,Boulevard Amiral Bruix - 75116,(NATION <-> PORTE DAUPHINE) - Aller
Porte de Bagnolet,1737,3,Rue de la Py - 75120,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Porte de Champerret,1738,3,Place Stuart-Merrill - 75117,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Porte de Choisy,1740,7,130 boulevard Masséna - 75113,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Porte de Clichy,1741,13,2 avenue de la Porte de Clichy - 75117,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Porte de Clignancourt,1742,4,Rue Belliard - 75118,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Porte de la Chapelle,1743,12,Rue Raymond Queneau - 75118,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Porte de la Villette,1744,7,Cité des Sciences - La Géode - Le Zénith - 75119,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Porte de Montreuil,1745,9,Rue d'Avron - 75120,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Porte de Pantin,1746,5,Avenue Jean Jaurès - 75119,(BOBIGNY - PABLO PICASSO <-> PLACE D'ITALIE) - Aller
Porte de Saint-Cloud,1747,9,Place de la Porte de Saint-Cloud - 75116,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Porte de Saint-Ouen,1748,13,Rue Liebniz - 75118,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Porte de Vanves,1749,13,9 boulevard Brune - 75114,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Porte de Versailles,1750,12,Palais des Sports - 75115,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Porte de Vincennes,1751,1,99 Cours de Vincennes - 75120,(CHATEAU DE VINCENNES <-> LA DEFENSE) - Aller
Porte des Lilas,1752,3B,Rue de Belleville - 75120,(PORTE DES LILAS <-> GAMBETTA) - Aller
Porte des Lilas,1753,11,Rue de Belleville - 75120,(MAIRIE DES LILAS <-> CHATELET) - Aller
Porte Maillot,1755,1,Palais des Congrès - 75117,(CHATEAU DE VINCENNES <-> LA DEFENSE) - Aller
Pré-Saint-Gervais,1756,7B,52 boulevard Serrurier - 75119,(PRE-SAINT-GERVAIS <-> LOUIS BLANC) - Aller
Pyramides,1757,7,Rue de l'Echelle - 75101,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Pyrénées,1758,11,401 rue des Pyrénées - 75120,(MAIRIE DES LILAS <-> CHATELET) - Aller
Quai de la Rapée,1759,5,Quai de la Rapée - 75112,(BOBIGNY - PABLO PICASSO <-> PLACE D'ITALIE) - Aller
Quatre Septembre,1760,3,20 rue du Quatre Septembre - 75102,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Rambuteau,1761,11,Centre Georges Pompidou - 75104,(MAIRIE DES LILAS <-> CHATELET) - Aller
Ranelagh,1762,9,48 avenue Mozart - 75116,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Raspail,1763,6,Boulevard Edgard Quinet - 75114,(NATION <-> CHARLES DE GAULLE - ETOILE) - Aller
Réaumur-Sébastopol,1764,4,Square Emile Chantemps - 75102,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Réaumur-Sébastopol,1765,3,Square Emile Chantemps - 75102,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
République,1766,3,Av de la République - 75111,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
République,1767,5,Av de la République - 75111,(BOBIGNY - PABLO PICASSO <-> PLACE D'ITALIE) - Aller
Ourcq,1772,5,161 avenue Jean Jaurès - 75119,(BOBIGNY - PABLO PICASSO <-> PLACE D'ITALIE) - Aller
Palais-Royal (Musée du Louvre),1773,1,Terre-plein face au 93 rue de Rivoli - 75101,(CHATEAU DE VINCENNES <-> LA DEFENSE) - Aller
Palais-Royal (Musée du Louvre),1774,7,Terre-plein face au 93 rue de Rivoli - 75101,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Parmentier,1779,3,48 avenue de la République - 75111,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Passy,1780,6,pl. du Costa Rica - 75116,(NATION <-> CHARLES DE GAULLE - ETOILE) - Aller
Pasteur,1781,6,183 rue de Vaugirard - 75115,(NATION <-> CHARLES DE GAULLE - ETOILE) - Aller
Pasteur,1782,12,183 rue de Vaugirard - 75115,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Pelleport,1783,3B,Paul Signac (place en face du 125 avenue Gambetta) - 75120,(PORTE DES LILAS <-> GAMBETTA) - Aller
Père-Lachaise,1784,2,Avenue de la République - 75111,(NATION <-> PORTE DAUPHINE) - Aller
Père-Lachaise,1785,3,Avenue de la République - 75111,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Pereire,1786,3,Square Albert Besnard - 75117,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Pernety,1787,13,Rue Niepce - 75114,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Philippe Auguste,1788,2,212 boulevard de Charonne - 75111,(NATION <-> PORTE DAUPHINE) - Aller
Picpus,1789,6,46 avenue de Saint-Mandé - 75112,(NATION <-> CHARLES DE GAULLE - ETOILE) - Aller
Pierre et Marie Curie,1790,7,117-119 avenue Maurice Thorez - 94041,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Pigalle,1791,2,26 boulevard de Clichy - 75118,(NATION <-> PORTE DAUPHINE) - Aller
Pigalle,1792,12,26 boulevard de Clichy - 75118,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Place d'Italie,1793,5,Place d' Italie - 75113,(BOBIGNY - PABLO PICASSO <-> PLACE D'ITALIE) - Aller
Place d'Italie,1794,6,Place d' Italie - 75113,(NATION <-> CHARLES DE GAULLE - ETOILE) - Aller
Place de Clichy,1795,2,Terre-plein face au 7 place de Clichy - 75109,(NATION <-> PORTE DAUPHINE) - Aller
Place de Clichy,1796,13,Terre-plein face au 7 place de Clichy - 75109,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Place des Fêtes,1797,7B,Rue de Crimée - 75119,(PRE-SAINT-GERVAIS <-> LOUIS BLANC) - Retour
Place des Fêtes,1798,11,Rue de Crimée - 75119,(MAIRIE DES LILAS <-> CHATELET) - Aller
Plaisance,1799,13,Rue Raymond Losserand - 75114,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Poissonnière,1800,7,Terre-plein face au 96/98 rue La Fayette - 75110,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Pont de Levallois-Bécon,1802,3,Rue Baudin - 92044,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Pont de Neuilly,1803,1,209 avenue Charles de Gaulle - 92051,(CHATEAU DE VINCENNES <-> LA DEFENSE) - Aller
Pont de Sèvres,1804,9,quai Alphonse Le Gallo - 92012,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Pont Marie (Cité des Arts),1805,7,quai de l'Hôtel de Ville - 75104,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Pont Neuf,1806,7,quai du Louvre - 75101,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Porte d'Italie,1808,7,Boulevard Masséna - 75113,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Maubert-Mutualité,1811,10,Panthéon - 75105,(BOULOGNE - PONT DE SAINT CLOUD <-> GARE D'AUSTERLITZ) - Aller
Ménilmontant,1812,2,Ménilmontant (139/148 boulevard de) - 75111,(NATION <-> PORTE DAUPHINE) - Aller
Michel-Ange-Auteuil,1814,9,55 rue d' Auteuil - 75116,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Michel-Ange-Molitor,1816,9,34 rue Molitor - 75116,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Michel-Ange-Molitor,1817,10,34 rue Molitor - 75116,(BOULOGNE - PONT DE SAINT CLOUD <-> GARE D'AUSTERLITZ) - Aller
Mirabeau,1818,10,63 avenue de Versailles - 75116,(BOULOGNE - PONT DE SAINT CLOUD <-> GARE D'AUSTERLITZ) - Aller
Miromesnil,1819,9,29 rue de la Boétie - 75108,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Miromesnil,1820,13,29 rue de la Boétie - 75108,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Monceau,1822,2,1 Place de la République Dominicaine - 75108,(NATION <-> PORTE DAUPHINE) - Aller
Montparnasse-Bienvenue,1824,4,Raoul Dautry (place SNCF Montparnasse) - 75114,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Montparnasse-Bienvenue,1825,6,Raoul Dautry (place SNCF Montparnasse) - 75114,(NATION <-> CHARLES DE GAULLE - ETOILE) - Aller
Montparnasse-Bienvenue,1826,12,Raoul Dautry (place SNCF Montparnasse) - 75114,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Montparnasse-Bienvenue,1827,13,Raoul Dautry (place SNCF Montparnasse) - 75114,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Mouton-Duvernet,1828,4,42 avenue du Général Leclerc - 75114,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Nation,1832,1,Terre-plein face au 3 place de la Nation - 75112,(CHATEAU DE VINCENNES <-> LA DEFENSE) - Aller
Nation,1833,2,Terre-plein face au 3 place de la Nation - 75112,(NATION <-> PORTE DAUPHINE) - Aller
Nation,1834,6,Terre-plein face au 3 place de la Nation - 75112,(NATION <-> CHARLES DE GAULLE - ETOILE) - Aller
Nationale,1836,6,Terre-plein face au 124-143 boulevard Vincent Auriol - 75113,(NATION <-> CHARLES DE GAULLE - ETOILE) - Aller
Notre-Dame de Lorette,1841,12,Rue de Chateaudun - 75109,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Notre-Dame des Champs,1842,12,Terre-plein face au 112 boulevard Raspail - 75106,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Oberkampf,1843,5,43 boulevard Voltaire - 75111,(BOBIGNY - PABLO PICASSO <-> PLACE D'ITALIE) - Aller
Oberkampf,1844,9,43 boulevard Voltaire - 75111,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Odéon,1845,4,Carrefour de l' Odéon - 75106,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Opéra,1846,3,Théâtre National de l'Opéra - 75109,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Opéra,1847,7,Théâtre National de l'Opéra - 75109,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Le Peletier,1849,7,Rue de la Victoire - 75109,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Les Gobelins,1854,7,Manufacture des Gobelins - 75113,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Les Halles,1855,4,Rue Turbigo - 75101,(PORTE DE CLIGNANCOURT <-> MAIRIE DE MONTROUGE) - Aller
Les Sablons (Jardin d'acclimatation),1856,1,Jardin d'Acclimatation - 92051,(CHATEAU DE VINCENNES <-> LA DEFENSE) - Aller
Liège,1858,13,Terre-plein face au 21 rue de Liège - 75108,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Louis Blanc,1860,7,234 rue du Faubourg Saint-Martin - 75110,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Louis Blanc,1861,7B,234 rue du Faubourg Saint-Martin - 75110,(PRE-SAINT-GERVAIS <-> LOUIS BLANC) - Aller
Louise Michel,1862,3,Rue Anatole France - 92044,(GALLIENI <-> PONT DE LEVALLOIS - BECON) - Aller
Louvre-Rivoli,1864,1,Amiral de Coligny (8 rue de l') - 75101,(CHATEAU DE VINCENNES <-> LA DEFENSE) - Aller
Mabillon,1867,10,Place d' Arcadie - 75106,(BOULOGNE - PONT DE SAINT CLOUD <-> GARE D'AUSTERLITZ) - Aller
Madeleine,1869,12,Rue De Sèze - 75108,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Mairie d'Issy,1870,12,Rue du Général Leclerc - 92040,(MAIRIE D'ISSY <-> FRONT POPULAIRE) - Aller
Mairie d'Ivry,1871,7,Centre Commercial - 94041,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Mairie de Clichy,1872,13,Hôpital Gouin - 92024,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Mairie de Montreuil,1873,9,Place Jean Jaurès - 93048,(PONT DE SEVRES <-> MAIRIE DE MONTREUIL) - Aller
Mairie de Saint-Ouen,1874,13,Place de la République - 93070,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Mairie des Lilas,1875,11,Place du Colonel Fabien - 93045,(MAIRIE DES LILAS <-> CHATELET) - Aller
Maison Blanche,1876,7,144 avenue d' Italie - 75113,(LA COURNEUVE - 8 MAI 1945 <-> VILLEJUIF-L. ARAGON / MAIRIE D'IVRY) - Aller
Malakoff-Plateau de Vanves,1879,13,r. Jean Bleuzen - 92020,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
Malakoff-Rue Etienne Dolet,1880,13,87 rue Guy Môquet - 92020,(CHATILLON - MONTROUGE <-> ST-DENIS-UNIVERSITE/LES COURTILLES) - Aller
